name,bytes,raw_file
customer_code_base,20,logs/toy_artifacts/raw/customer_code_base.bin
customer_code_col_0_chunk_0,17,logs/toy_artifacts/raw/customer_code_col_0_chunk_0.bin
customer_code_col_1_chunk_0,17,logs/toy_artifacts/raw/customer_code_col_1_chunk_0.bin
customer_ctid,24,logs/toy_artifacts/raw/customer_ctid.bin
dict/domain/0,21,logs/toy_artifacts/raw/dict__domain__0.bin
dict/domain/1,27,logs/toy_artifacts/raw/dict__domain__1.bin
dict/domain/2,24,logs/toy_artifacts/raw/dict__domain__2.bin
dict/domain/3,10,logs/toy_artifacts/raw/dict__domain__3.bin
lineitem_code_base,20,logs/toy_artifacts/raw/lineitem_code_base.bin
lineitem_code_col_0_chunk_0,19,logs/toy_artifacts/raw/lineitem_code_col_0_chunk_0.bin
lineitem_ctid,56,logs/toy_artifacts/raw/lineitem_ctid.bin
meta/col_domain,129,logs/toy_artifacts/raw/meta__col_domain.bin
meta/cols/customer,41,logs/toy_artifacts/raw/meta__cols__customer.bin
meta/cols/lineitem,20,logs/toy_artifacts/raw/meta__cols__lineitem.bin
meta/cols/orders,56,logs/toy_artifacts/raw/meta__cols__orders.bin
meta/dict_rank/domain/0,1,logs/toy_artifacts/raw/meta__dict_rank__domain__0.bin
meta/dict_rank/domain/1,1,logs/toy_artifacts/raw/meta__dict_rank__domain__1.bin
meta/dict_rank/domain/2,1,logs/toy_artifacts/raw/meta__dict_rank__domain__2.bin
meta/dict_rank/domain/3,1,logs/toy_artifacts/raw/meta__dict_rank__domain__3.bin
meta/dict_sorted/domain/0,1,logs/toy_artifacts/raw/meta__dict_sorted__domain__0.bin
meta/dict_sorted/domain/1,1,logs/toy_artifacts/raw/meta__dict_sorted__domain__1.bin
meta/dict_sorted/domain/2,1,logs/toy_artifacts/raw/meta__dict_sorted__domain__2.bin
meta/dict_sorted/domain/3,1,logs/toy_artifacts/raw/meta__dict_sorted__domain__3.bin
meta/dict_type/domain/0,7,logs/toy_artifacts/raw/meta__dict_type__domain__0.bin
meta/dict_type/domain/1,4,logs/toy_artifacts/raw/meta__dict_type__domain__1.bin
meta/dict_type/domain/2,7,logs/toy_artifacts/raw/meta__dict_type__domain__2.bin
meta/dict_type/domain/3,4,logs/toy_artifacts/raw/meta__dict_type__domain__3.bin
meta/join_classes,169,logs/toy_artifacts/raw/meta__join_classes.bin
meta/tables,25,logs/toy_artifacts/raw/meta__tables.bin
orders_code_base,20,logs/toy_artifacts/raw/orders_code_base.bin
orders_code_col_0_chunk_0,17,logs/toy_artifacts/raw/orders_code_col_0_chunk_0.bin
orders_code_col_1_chunk_0,18,logs/toy_artifacts/raw/orders_code_col_1_chunk_0.bin
orders_code_col_2_chunk_0,17,logs/toy_artifacts/raw/orders_code_col_2_chunk_0.bin
orders_ctid,32,logs/toy_artifacts/raw/orders_ctid.bin
