Timing is on.
SET
Time: 0.128 ms
SET
Time: 0.039 ms
SET
Time: 0.035 ms
SET
Time: 0.037 ms
LOAD
Time: 2.074 ms
SET
Time: 0.064 ms
SET
Time: 0.035 ms
SET
Time: 0.042 ms
SET
Time: 0.035 ms
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:14: NOTICE:  view "revenue0" does not exist, skipping
DROP VIEW
Time: 0.170 ms
CREATE VIEW
Time: 2.053 ms
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( IDENT:l_returnflag OP:= STRING:'R' RPAREN:) OR:or LPAREN:( IDENT:l_linestatus OP:= STRING:'F' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( IDENT:l_shipinstruct OP:= STRING:'DELIVER IN PERSON' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'MAIL' COMMA:, STRING:'SHIP' RPAREN:) RPAREN:) OR:or LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'TRUCK' COMMA:, STRING:'RAIL' RPAREN:) RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( LPAREN:( IDENT:l_discount OP:>= NUMBER:0.02 AND:and IDENT:l_discount OP:<= NUMBER:0.05 AND:and IDENT:l_quantity OP:<= NUMBER:25 RPAREN:) OR:or LPAREN:( IDENT:l_discount OP:>= NUMBER:0.06 AND:and IDENT:l_discount OP:<= NUMBER:0.08 AND:and IDENT:l_quantity OP:<= NUMBER:10 RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( IDENT:l_shipinstruct OP:= STRING:'DELIVER IN PERSON' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:l_returnflag OP:= STRING:'R' RPAREN:) OR:or LPAREN:( IDENT:l_returnflag OP:= STRING:'A' RPAREN:) RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:l_tax OP:<= NUMBER:0.07 RPAREN:) OR:or LPAREN:( IDENT:l_discount OP:<= NUMBER:0.05 RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:l_extendedprice OP:> NUMBER:0 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'AIR' COMMA:, STRING:'AIR REG' RPAREN:) AND:and IDENT:l_quantity OP:<= NUMBER:15 AND:and IDENT:l_discount OP:<= NUMBER:0.05 AND:and IDENT:l_linestatus OP:= STRING:'F' RPAREN:) OR:or LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'MAIL' COMMA:, STRING:'SHIP' RPAREN:) AND:and IDENT:l_quantity OP:<= NUMBER:30 AND:and IDENT:l_discount OP:<= NUMBER:0.07 AND:and IDENT:l_returnflag OP:= STRING:'R' RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:l_extendedprice OP:> NUMBER:0 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( IDENT:c_mktsegment OP:= STRING:'AUTOMOBILE' RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'BUILDING' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( IDENT:c_acctbal OP:> NUMBER:0 RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:c_mktsegment OP:= STRING:'FURNITURE' RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'HOUSEHOLD' RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:c_nationkey OP:< NUMBER:10 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( LPAREN:( IDENT:c_acctbal OP:>= NUMBER:500 AND:and IDENT:c_acctbal OP:<= NUMBER:7000 RPAREN:) OR:or LPAREN:( IDENT:c_phone OP:like STRING:'1%' AND:and IDENT:c_phone OP:like STRING:'%-%' RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( IDENT:c_name OP:like STRING:'Customer%' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:c_phone OP:like STRING:'2%' RPAREN:) OR:or LPAREN:( IDENT:c_phone OP:like STRING:'3%' RPAREN:) RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:c_mktsegment OP:= STRING:'MACHINERY' RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'HOUSEHOLD' RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:c_acctbal OP:< NUMBER:9000 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( LPAREN:( IDENT:c_mktsegment OP:= STRING:'AUTOMOBILE' AND:and IDENT:c_acctbal OP:> NUMBER:0 RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'FURNITURE' AND:and IDENT:c_acctbal OP:> NUMBER:500 RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'BUILDING' AND:and IDENT:c_acctbal OP:> NUMBER:1000 RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:c_nationkey OP:in LPAREN:( NUMBER:1 COMMA:, NUMBER:3 COMMA:, NUMBER:5 COMMA:, NUMBER:7 RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and LPAREN:( IDENT:customer.c_mktsegment OP:= STRING:'AUTOMOBILE' OR:or IDENT:customer.c_mktsegment OP:= STRING:'HOUSEHOLD' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and LPAREN:( LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'F' AND:and IDENT:customer.c_acctbal OP:> NUMBER:0 RPAREN:) OR:or LPAREN:( IDENT:orders.o_orderpriority OP:in LPAREN:( STRING:'1-URGENT' COMMA:, STRING:'2-HIGH' RPAREN:) AND:and IDENT:customer.c_mktsegment OP:= STRING:'BUILDING' RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and IDENT:customer.c_nationkey OP:= IDENT:nation.n_nationkey AND:and LPAREN:( IDENT:nation.n_name OP:in LPAREN:( STRING:'GERMANY' COMMA:, STRING:'FRANCE' RPAREN:) OR:or IDENT:nation.n_name OP:in LPAREN:( STRING:'BRAZIL' COMMA:, STRING:'CANADA' RPAREN:) RPAREN:) AND:and IDENT:customer.c_acctbal OP:> NUMBER:0
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and IDENT:customer.c_nationkey OP:= IDENT:nation.n_nationkey AND:and IDENT:nation.n_regionkey OP:= IDENT:region.r_regionkey AND:and LPAREN:( IDENT:region.r_name OP:= STRING:'EUROPE' OR:or IDENT:region.r_name OP:= STRING:'ASIA' RPAREN:) AND:and IDENT:orders.o_orderstatus OP:in LPAREN:( STRING:'O' COMMA:, STRING:'F' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_orderkey OP:= IDENT:orders.o_orderkey AND:and LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'F' OR:or IDENT:orders.o_orderpriority OP:in LPAREN:( STRING:'1-URGENT' COMMA:, STRING:'2-HIGH' RPAREN:) RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:lineitem.l_shipmode OP:in LPAREN:( STRING:'MAIL' COMMA:, STRING:'SHIP' RPAREN:) AND:and IDENT:lineitem.l_shipinstruct OP:= STRING:'DELIVER IN PERSON' RPAREN:) OR:or LPAREN:( IDENT:lineitem.l_shipmode OP:in LPAREN:( STRING:'TRUCK' COMMA:, STRING:'RAIL' RPAREN:) AND:and IDENT:lineitem.l_returnflag OP:in LPAREN:( STRING:'R' COMMA:, STRING:'A' RPAREN:) RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_orderkey OP:= IDENT:orders.o_orderkey AND:and IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and LPAREN:( IDENT:customer.c_mktsegment OP:= STRING:'AUTOMOBILE' OR:or IDENT:customer.c_mktsegment OP:= STRING:'BUILDING' RPAREN:) AND:and LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'F' OR:or IDENT:orders.o_totalprice OP:> NUMBER:50000 RPAREN:) AND:and IDENT:lineitem.l_discount OP:<= NUMBER:0.07
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_orderkey OP:= IDENT:orders.o_orderkey AND:and IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and IDENT:customer.c_nationkey OP:= IDENT:nation.n_nationkey AND:and IDENT:nation.n_regionkey OP:= IDENT:region.r_regionkey AND:and LPAREN:( IDENT:region.r_name OP:= STRING:'AMERICA' OR:or IDENT:region.r_name OP:= STRING:'EUROPE' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:orders.o_orderpriority OP:in LPAREN:( STRING:'1-URGENT' COMMA:, STRING:'2-HIGH' RPAREN:) AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:20 RPAREN:) OR:or LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'O' AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:10 RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_suppkey OP:= IDENT:supplier.s_suppkey AND:and IDENT:supplier.s_nationkey OP:= IDENT:nation.n_nationkey AND:and IDENT:nation.n_regionkey OP:= IDENT:region.r_regionkey AND:and LPAREN:( IDENT:region.r_name OP:= STRING:'EUROPE' OR:or IDENT:region.r_name OP:= STRING:'ASIA' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:lineitem.l_discount OP:<= NUMBER:0.05 AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:25 RPAREN:) OR:or LPAREN:( IDENT:lineitem.l_discount OP:<= NUMBER:0.07 AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:10 RPAREN:) RPAREN:)
