[setup_ours] K=5 setup_ms=4533.847 disk=10559488
[index_infer] K=5 specs=['lineitem.l_discount', 'lineitem.l_extendedprice', 'lineitem.l_linestatus', 'lineitem.l_quantity', 'lineitem.l_returnflag', 'lineitem.l_shipinstruct', 'lineitem.l_shipmode', 'lineitem.l_tax']
[setup_rls] K=5 setup_ms=1472.893 disk=75563008 indexes=['cf_rls_k5_lineitem_l_discount_1', 'cf_rls_k5_lineitem_l_extendedprice_2', 'cf_rls_k5_lineitem_l_linestatus_3', 'cf_rls_k5_lineitem_l_quantity_4', 'cf_rls_k5_lineitem_l_returnflag_5', 'cf_rls_k5_lineitem_l_shipinstruct_6', 'cf_rls_k5_lineitem_l_shipmode_7', 'cf_rls_k5_lineitem_l_tax_8']
[progress] K=5 baseline=ours query=1
[progress] K=5 baseline=rls_with_index query=1
[progress] K=5 baseline=ours query=2
[progress] K=5 baseline=rls_with_index query=2
[progress] K=5 baseline=ours query=3
[progress] K=5 baseline=rls_with_index query=3
[progress] K=5 baseline=ours query=4
[progress] K=5 baseline=rls_with_index query=4
[progress] K=5 baseline=ours query=5
[progress] K=5 baseline=rls_with_index query=5
[progress] K=5 baseline=ours query=6
[progress] K=5 baseline=rls_with_index query=6
[progress] K=5 baseline=ours query=7
[progress] K=5 baseline=rls_with_index query=7
[progress] K=5 baseline=ours query=8
[progress] K=5 baseline=rls_with_index query=8
[progress] K=5 baseline=ours query=9
[progress] K=5 baseline=rls_with_index query=9
[progress] K=5 baseline=ours query=10
[progress] K=5 baseline=rls_with_index query=10
[progress] K=5 baseline=ours query=11
[progress] K=5 baseline=rls_with_index query=11
[progress] K=5 baseline=ours query=12
[progress] K=5 baseline=rls_with_index query=12
[progress] K=5 baseline=ours query=13
[progress] K=5 baseline=rls_with_index query=13
[progress] K=5 baseline=ours query=14
[progress] K=5 baseline=rls_with_index query=14
[progress] K=5 baseline=ours query=15
[progress] K=5 baseline=rls_with_index query=15
[progress] K=5 baseline=ours query=16
[progress] K=5 baseline=rls_with_index query=16
[progress] K=5 baseline=ours query=17
[progress] K=5 baseline=rls_with_index query=17
[progress] K=5 baseline=ours query=18
[progress] K=5 baseline=rls_with_index query=18
[progress] K=5 baseline=ours query=19
[progress] K=5 baseline=rls_with_index query=19
[progress] K=5 baseline=ours query=20
